ID,SpellVisualID
247932,107
247933,107
247934,107
247936,278
247937,395
247939,87
247940,3182
247942,29
247943,29
247944,3999
247945,5919
247946,107
247947,107
247948,107
247949,5599
247950,5599
247951,259
247952,1929
247953,681
247954,3643
247955,5599
247956,5599
247957,5599
247958,5599
247959,965
247960,222
247961,7526
247962,222
247963,222
247964,222
247965,222
247966,107
247967,5779
247968,5599
247969,758
247970,944
247971,3442
247972,395
247973,38
247974,107
247975,107
247976,344
247977,4200
247978,38
247979,5440
247980,212
247981,4370
247982,4370
247983,327
247984,0
247985,516
247986,5794
247987,137
247988,107
247989,5739
247990,32
247991,97
247992,144
247993,6763
247994,4487
247995,1007
247996,3542
247997,5622
247998,210
247999,6019
248000,5923
248001,2736
248002,6299
248003,107
248004,107
248005,395
248006,784
248007,3442
248008,3442
248009,222
248010,5600
248011,3182
248012,4370
248013,4370
248014,4370
248015,4370
248016,3182
248017,139
248018,5922
248019,99
248020,99
248021,3221
248022,64
248023,101
248024,1503
248025,215
248026,64
248027,2857
248028,152
248029,6661
248030,39
248031,86
248032,107
248033,44
248034,107
248035,1508
248036,5999
248037,222
248038,64
248039,222
248040,128
248041,4370
248042,3182
248043,38
248044,6419
248045,6419
248047,5622
248048,395
248049,4347
248050,222
248051,107
248052,107
248053,161
248054,161
248055,39
248056,107
248057,343
248058,6099
248059,161
248060,6359
248061,1708
248062,5362
248063,222
248064,222
248065,4054
248066,6679
248067,6507
248068,5839
248069,336
248070,223
248071,3881
248072,222
248073,222
248074,166
248075,4199
248076,299
248077,1712
248078,107
248079,249
248080,107
248081,6539
248082,343
248083,406
248084,6590
248085,6506
248086,4200
248087,100
248088,222
248089,969
248090,6803
248091,86
248092,567
248093,215
248094,353
248095,5599
248096,107
248097,147
248098,147
248099,250
248100,3581
248101,107
248102,344
248103,2318
248104,280
248105,161
248106,5599
248107,353
248108,1384
248109,161
248110,250
248111,74
248112,5305
248113,5561
248114,39
248115,4880
248116,6045
248117,107
248118,13
248119,3404
248120,222
248121,222
248122,4486
248123,735
248124,138
248125,5726
248126,3182
248127,805
248128,32
248129,32
248130,3182
248131,3182
248132,850
248133,784
248134,5443
248135,5460
248136,5361
248137,965
248138,3136
248139,99
248140,7544
248141,5599
248142,5599
248143,5599
248144,5599
248145,5622
248146,222
248147,87
248148,184
248149,5719
248150,107
248151,107
248152,13
248153,681
248154,1703
248155,4486
248156,5679
248157,5648
248158,5419
248159,5784
248160,107
248161,395
248162,64
248163,6821
248164,6159
248166,3542
248167,1503
248168,3182
248169,3182
248170,6501
248171,5622
248172,5622
248173,222
248174,4370
248175,222
248176,46
248177,5599
248178,121
248179,107
248180,107
248181,107
248182,107
248183,107
248184,222
248185,4439
248186,4439
248187,107
248188,173
248189,1384
248190,173
248191,180
248192,6379
248193,222
248194,4370
248195,4370
248196,107
248197,107
248198,6459
248199,4880
248200,329
248201,53
248202,5622
248203,1168
248204,107
248205,180
248206,5600
248207,854
248208,5287
248209,1384
248210,1384
248211,6579
248212,6665
248213,107
248214,194
248215,107
248216,965
248217,7323
248218,215
248219,6481
248220,4060
248221,107
248222,353
248223,5179
248224,1508
248225,107
248226,107
248227,161
248228,725
248229,107
248230,107
248231,99
248232,5782
248233,104
248234,173
248235,46
248236,875
248237,13
248238,250
248239,222
248240,250
248241,107
248242,100
248243,135
248244,124
248245,6519
248246,6480
248247,395
248248,353
248249,271
248250,1483
248251,4880
248252,4880
248253,4054
248254,6419
248255,39
248256,13
248257,725
248258,107
248259,4227
248260,889
248261,161
248262,516
248263,99
248264,5599
248265,2519
248266,3036
248267,39
248268,5599
248269,41
248270,107
248271,5599
248272,5645
248273,76
248274,351
248275,5620
248276,3881
248277,6596
248278,336
248279,13
248280,107
248281,395
248282,222
248283,4439
248284,222
248285,147
248286,2736
248287,72
248288,3182
248289,889
248290,7303
248291,963
248292,147
248293,4040
248294,3057
248295,788
248296,854
248297,185
248298,5781
248299,222
248300,7395
248301,5599
248302,5599
248303,6239
248304,6080
248305,6339
248306,4880
248307,4880
248308,4880
248309,138
248310,5560
248311,1709
248312,2476
248313,138
248314,99
248315,3182
248316,344
248317,5439
248318,5560
248319,76
248320,76
248321,1384
248322,3221
248323,6059
248324,567
248325,5720
248326,201
248327,6041
248328,6279
248330,3182
248331,107
248332,107
248333,39
248334,5402
248335,965
248336,6659
248337,4347
248338,265
248339,144
248340,725
248341,353
248342,222
248343,87
248344,395
248345,5599
248346,5599
248347,725
248348,32
248349,219
248351,107
248354,5639
248355,5641
248356,5560
248357,13
248358,6769
248359,212
248360,889
248361,6720
248362,1585
248363,47
248364,353
248365,3999
248366,107
248367,201
248368,6500
248369,6199
248370,4439
248371,6319
248372,6584
248373,6585
248374,221
248375,86
248376,1726
248377,222
248379,5304
248380,64
248381,213
248382,5443
248383,3182
248384,3182
248385,6598
248386,1168
248387,13
248388,64
248389,5599
248390,5599
248391,654
248392,161
248393,2295
248394,4209
248395,107
248396,222
248397,161
248398,1503
248399,1384
248400,1384
248401,259
248402,259
248403,32
248404,39
248405,107
248406,944
248407,58
248408,611
248409,222
248410,6159
248411,372
248412,6299
248413,6419
248414,1384
248415,107
248416,222
248417,395
248418,516
248419,890
248420,277
248421,4439
248422,222
248423,92
248424,36
248425,6160
248426,161
248427,19
248428,6744
248429,192
248430,6419
248431,1168
248432,107
248433,6419
248434,4259
248435,4231
248436,963
248437,3036
248438,6882
248439,2276
248440,268
248441,107
248442,344
248443,107
248444,107
248445,963
248446,1266
248447,6979
248448,3182
248449,6629
248450,3036
248451,1264
248452,47
248453,221
248454,6660
248455,19
248456,3182
248457,2276
248458,6219
248459,6739
248460,99
248461,99
248462,107
248463,6280
248464,6139
248465,6139
248466,6419
248467,6419
248468,51
248469,6080
248470,263
248471,215
248472,148
248473,6744
248474,107
248475,148
248476,1283
248477,107
248478,44
248479,222
248480,222
248481,222
248482,4202
248483,74
248484,3182
248485,395
248486,6640
248487,1263
248488,516
248489,247
248490,72
248491,2476
248492,2816
248493,6802
248494,312
248495,6640
248496,201
248497,372
248498,1946
248499,6504
248500,7323
248501,201
248502,4326
248503,6743
248504,6587
248505,107
248506,68
248507,343
248508,6594
248509,4839
248510,37
248511,4486
248512,107
248513,67
248514,7240
248515,39
248516,6595
248517,3182
248518,167
248519,2318
248520,4439
248521,1706
248522,969
248523,970
248524,36
248525,6479
248526,6633
248527,2519
248528,3182
248529,2318
248530,107
248531,6599
248532,4439
248533,758
248534,201
248535,656
248536,4326
248537,284
248538,2416
248539,1384
248540,6939
248541,2816
248542,970
248543,3182
248544,1703
248545,319
248546,4439
248547,2677
248549,335
248550,107
248551,969
248552,1446
248553,67
248554,2376
248555,222
248556,64
248557,5620
248558,107
248559,101
248560,101
248561,353
248562,2206
248563,4050
248564,4370
248565,3783
248566,107
248567,107
248568,107
248569,838
248570,86
248571,107
248572,34
248573,259
248574,1384
248575,107
248576,2276
248577,6823
248578,1384
248579,1384
248580,4229
248581,107
248582,107
248583,7481
248584,4056
248585,1707
248586,1704
248587,1705
248588,6824
248589,1263
248590,107
248591,336
248592,1384
248593,6700
248594,39
248595,6502
248596,107
248597,3182
248598,6503
248599,395
248600,74
248601,249
248602,212
248603,6801
248604,5287
248605,131
248606,1465
248607,38
248608,3239
248609,1712
248611,14
248612,6641
248613,1508
248615,222
248616,147
248617,6340
248618,92
248619,1007
248620,222
248621,4439
248622,3180
248623,222
248624,222
248625,2086
248626,3182
248627,3182
248628,64
248629,6259
248630,633
248631,4370
248632,3180
248633,6822
248634,210
248635,107
248636,2437
248637,4341
248638,161
248639,107
248640,3881
248641,107
248642,67
248643,5939
248644,3182
248645,1168
248646,32
248647,32
248648,6740
248649,6741
248650,6742
248651,6505
248652,395
248653,148
248654,2516
248655,792
248656,7299
248657,184
248658,6700
248659,6742
248660,3182
248661,6922
248662,289
248663,280
248664,222
248665,222
248666,411
248667,3182
248668,2857
248669,2777
248670,411
248671,173
248672,201
248674,17
248675,6626
248676,6042
248677,57
248678,886
248679,6627
248680,3961
248681,681
248682,161
248683,6586
248684,107
248685,107
248686,1712
248687,6631
248688,653
248689,6700
248690,6700
248691,1283
248692,1168
248693,6778
248694,121
248695,681
248696,107
248697,6826
248698,1506
248699,6499
248700,37
248701,714
248702,222
248703,395
248704,395
248705,101
248706,210
248707,222
248708,179
248709,5160
248710,372
248711,6632
248712,270
248713,222
248714,6769
248715,284
248716,395
248717,7039
248718,3119
248719,6587
248720,6628
248721,6359
248722,1263
248723,107
248724,707
248725,3182
248726,2111
248727,19
248728,173
248729,4859
248730,107
248731,4439
248732,563
248733,809
248734,143
248735,1714
248736,107
248739,6620
248740,2437
248741,107
248742,7042
248743,100
248744,3180
248745,7205
248746,7206
248747,1704
248748,2716
248749,969
248750,97
248751,3783
248752,7020
248753,7079
248754,2069
248755,7042
248756,1707
248757,1383
248758,6759
248759,215
248760,6587
248761,161
248762,7099
248763,200
248764,147
248765,177
248766,395
248767,6700
248768,848
248769,78
248770,3182
248771,3182
248772,6944
248773,5621
248774,222
248775,7059
248776,7206
248777,395
248778,1708
248779,561
248780,222
248781,58
248782,1383
248784,3259
248785,205
248786,222
248787,86
248788,6820
248789,302
248790,395
248791,3182
248792,395
248793,222
248794,222
248795,4439
248796,107
248797,6699
248798,969
248799,1726
248800,865
248801,3182
248802,7440
248803,107
248804,7081
248805,7082
248806,7432
248807,2641
248808,4439
248809,100
248810,805
248811,3182
248812,74
248813,6801
248814,222
248815,3939
248816,3182
248817,5921
248818,6685
248819,222
248820,6942
248821,38
248822,6040
248823,6079
248824,2069
248825,4439
248826,3182
248827,2276
248828,107
248829,1703
248830,4059
248831,7001
248832,6801
248833,39
248834,78
248835,6719
248836,963
248837,516
248838,969
248839,236
248840,19
248841,46
248842,343
248843,5302
248844,6839
248845,222
248846,107
248847,6919
248848,222
248849,222
248850,3182
248851,7250
248852,7251
248853,970
248854,6879
248855,107
248856,656
248857,7041
248858,101
248859,395
248860,7042
248861,222
248862,6634
248863,3182
248864,99
248865,6684
248866,210
248867,6773
248868,395
248869,395
248870,222
248871,107
248872,1168
248873,4366
248874,6628
248875,13
248876,222
248877,107
248878,1704
248879,5160
248880,6881
248881,6882
248882,969
248883,6774
248884,47
248885,905
248886,6777
248887,891
248888,215
248889,5922
248890,13
248891,4050
248892,3119
248893,1483
248894,51
248895,563
248896,74
248897,7042
248898,7042
248899,886
248900,4821
248901,262
248902,353
248903,107
248904,924
248905,6921
248906,107
248907,3182
248908,134
248909,353
248910,6775
248911,6776
248912,6700
248913,390
248914,6700
248916,3182
248917,222
248919,107
248920,107
248921,1104
248922,6765
248923,6766
248924,5939
248925,135
248926,1168
248927,6582
248928,222
248929,4439
248930,7205
248931,1168
248932,3580
248933,222
248934,6764
248935,222
248936,2276
248937,3326
248938,4439
248939,6559
248940,219
248941,222
248942,353
248943,68
248944,3339
248945,97
248946,74
248947,58
248948,3439
248949,411
248950,6680
248951,965
248952,222
248953,6580
248955,107
248956,3182
248957,3879
248958,521
248959,6540
248960,222
248961,3619
248962,653
248963,139
248964,3619
248965,158
248967,3182
248968,249
248969,6799
248970,395
248971,6761
248972,247
248973,2641
248974,222
248975,4439
248976,6587
248977,2519
248978,6591
248979,6592
248980,5680
248981,2641
248982,2641
248983,74
248984,2086
248985,179
248986,302
248987,4259
248988,6779
248989,6780
248990,4439
248991,3580
248992,4439
248993,222
248994,6683
248995,712
248996,6581
248997,2816
248998,6639
248999,221
249000,4340
249001,2641
249002,395
249003,395
249004,222
249005,1708
249006,1703
249007,255
249008,7263
249009,38
249010,222
249011,236
249012,39
249013,2318
249014,222
249015,6593
249016,1705
249017,121
249018,78
249019,6482
249020,3324
249021,215
249022,3460
249023,353
249024,5926
249025,222
249026,3580
249027,395
249028,3860
249029,222
249030,395
249031,395
249032,516
249033,339
249034,58
249035,353
249036,353
249037,4230
249038,6700
249039,41
249040,561
249041,1584
249042,7341
249043,6771
249044,222
249045,6801
249046,6662
249047,107
249048,2641
249049,1707
249050,3302
249051,222
249052,4101
249053,135
249054,5301
249055,71
249056,101
249057,6583
249058,39
249059,1168
249060,1168
249061,1168
249062,6681
249063,222
249064,395
249065,107
249066,2068
249067,334
249068,749
249069,3941
249070,6630
249071,211
249072,4939
249073,36
249074,222
249075,222
249076,4439
249077,6663
249078,107
249079,395
249080,107
249081,6770
249082,6921
249083,963
249084,3300
249085,6943
249086,222
249087,222
249088,222
249089,395
249090,4363
249091,6767
249092,1384
249093,4209
249095,210
249096,456
249097,3881
249098,1168
249099,5680
249100,3403
249101,2068
249102,6700
249103,7039
249104,2619
249105,372
249106,6942
249107,4439
249108,4821
249109,4439
249110,107
249111,1709
249112,6700
249113,6700
249114,4487
249115,222
249116,1168
249117,6772
249118,222
249119,222
249120,2068
249121,235
249122,222
249123,6589
249124,222
249125,676
249126,107
249127,7139
249128,7140
249129,107
249130,107
249132,6099
249133,138
249134,750
249135,2639
249136,395
249137,337
249138,4043
249139,107
249140,222
249141,222
249142,2355
249143,7159
249144,278
249145,6920
249147,750
249148,278
249149,4061
249150,184
249151,850
249152,107
249153,7200
249154,155
249155,738
249156,215
249157,253
249158,222
249159,374
249160,6942
249161,7335
249162,809
249163,395
249164,222
249165,246
249166,7181
249167,6921
249168,3182
249169,145
249170,5423
249171,744
249172,262
249173,64
249174,184
249175,222
249176,870
249177,7280
249178,101
249179,222
249180,1714
249181,7265
249183,107
249184,7262
249185,6922
249186,395
249187,222
249188,339
249189,222
249190,1168
249191,107
249192,5621
249193,7244
249194,4439
249195,222
249196,302
249197,5239
249198,944
249199,97
249200,7264
249201,144
249202,2816
249203,3459
249204,222
249205,214
249206,7249
249207,5160
249208,7201
249209,6959
249210,7079
249211,395
249212,7275
249213,7325
249214,107
249215,161
249216,653
249217,222
249218,3182
249219,222
249220,7275
249221,337
249222,337
249223,4439
249224,1946
249225,222
249226,395
249227,1523
249228,361
249229,7302
249230,222
249231,7179
249232,121
249233,222
249234,222
249235,3182
249236,4439
249237,7240
249238,7059
249239,7079
249240,121
249241,71
249242,7221
249243,364
249244,7266
249245,3783
249246,250
249247,965
249248,2046
249249,19
249250,280
249251,1168
249252,222
249253,4209
249254,7271
249255,5301
249256,395
249257,222
249259,211
249260,395
249261,222
249262,222
249263,7269
249264,3581
249265,7272
249266,3580
249267,90
249268,71
249269,148
249270,2641
249271,2641
249272,51
249273,395
249274,395
249275,107
249276,131
249277,240
249278,240
249279,240
249280,1708
249281,51
249282,4487
249283,6099
249284,353
249285,7079
249286,39
249287,7326
249288,372
249289,372
249290,3182
249291,7354
249292,1714
249293,39
249294,5923
249295,7161
249296,222
249297,4581
249298,6682
249299,7270
249300,7277
249301,7887
249302,39
249303,2816
249304,121
249305,3182
249306,7284
249307,7182
249308,222
249309,51
249310,100
249311,100
249312,161
249313,7000
249314,3182
249315,3182
249316,6700
249317,6700
249318,5288
249319,100
249320,6899
249321,222
249322,965
249323,7300
249324,7040
249325,5479
249326,240
249327,92
249328,7160
249329,222
249330,222
249331,1483
249332,3859
249333,1714
249334,5040
249335,222
249336,68
249337,5040
249338,7312
249339,222
249340,222
249341,222
249342,222
249343,353
249344,717
249345,7479
249346,681
249347,6960
249348,2641
249349,7204
249350,222
249351,222
249352,1705
249353,240
249354,5621
249355,5621
249356,240
249357,240
249358,7331
249359,1168
249360,1384
249361,1384
249362,255
249363,255
249364,155
249365,1706
249366,681
249367,3182
249368,222
249369,107
249370,147
249371,7119
249372,372
249373,5621
249374,222
249375,177
249376,7568
249377,7273
249378,854
249379,7205
249380,7206
249381,1506
249382,3580
249383,4439
249384,4780
249385,319
249386,255
249387,681
249388,7247
249389,1705
249390,7019
249391,1506
249392,1709
249393,1168
249394,1168
249395,7246
249397,4439
249398,4439
249399,4439
249400,6882
249401,1168
249402,223
249403,107
249404,107
249405,1168
249406,7324
249407,7261
249408,7261
249409,788
249410,634
249411,1168
249412,1168
249413,222
249414,7206
249415,1483
249416,4760
249417,4739
249418,4209
249419,353
249420,1709
249421,1709
249422,100
249423,7286
249424,3400
249425,7276
249426,38
249427,4370
249428,6039
249429,6800
249430,870
249431,6259
249432,6943
249433,2657
249434,1704
249435,1705
249436,6801
249437,6801
249438,5479
249439,240
249440,795
249441,51
249442,107
249443,51
249444,7183
249445,7184
249446,36
249447,222
249448,2068
249449,5040
249450,850
249451,7241
249452,3783
249453,2377
249454,137
249455,222
249456,107
249457,161
249458,5621
249459,5160
249460,3881
249461,108
249462,306
249463,86
249464,2295
249465,5560
249466,7292
249467,2046
249468,969
249469,7285
249470,1708
249471,1707
249472,107
249473,107
249474,107
249475,1708
249476,166
249477,7301
249478,177
249479,39
249480,561
249481,684
249482,7161
249483,41
249484,3783
249485,51
249486,51
249487,39
249488,7059
249489,39
249490,3882
249491,222
249492,362
249493,28
249494,2276
249495,222
249496,7079
249497,39
249498,4859
249499,2046
249500,2276
249501,107
249502,107
249503,3058
249504,222
249505,51
249506,5645
249507,7355
249508,107
249509,7356
249510,358
249511,36
249512,71
249513,3880
249514,7200
249515,107
249516,107
249517,222
249518,2876
249519,7357
249520,7099
249521,7099
249522,7319
249523,107
249524,107
249525,107
249526,329
249527,262
249528,107
249529,107
249530,107
249531,5923
249532,3182
249533,319
249534,366
249535,107
249537,342
249538,4056
249539,7377
249540,7099
249541,19
249542,4439
249543,222
249544,13
249545,1305
249546,64
249547,19
249548,3880
249549,2639
249550,986
249551,4231
249552,7320
249553,219
249554,7398
249555,7378
249556,3260
249557,4439
249558,7306
249559,222
249560,107
249561,1168
249562,353
249563,1168
249564,7333
249565,7315
249566,2639
249567,7299
249568,67
249569,64
249570,46
249571,57
249572,58
249573,319
249574,6859
249575,3643
249576,2641
249578,107
249579,7310
249580,107
249581,107
249582,7308
249583,7433
249584,107
249585,107
249586,58
249587,749
249588,222
249589,222
249590,2255
249591,5363
249592,86
249593,7334
249594,3182
249595,3182
249596,7317
249597,7199
249598,222
249599,86
249600,2318
249601,42
249602,7318
249603,7318
249604,7317
249605,7318
249606,7317
249607,7307
249608,90
249609,3180
249610,749
249611,7396
249612,222
249613,42
249614,42
249615,516
249616,107
249617,107
249618,2639
249619,1714
249620,7363
249621,4101
249622,222
249623,64
249624,64
249625,64
249626,7334
249627,809
249628,7261
249629,47
249630,876
249631,51
249632,187
249633,5499
249634,121
249635,7451
249636,246
249637,277
249638,107
249639,7243
249640,7317
249641,4230
249642,7314
249643,193
249644,1583
249645,322
249646,6940
249647,222
249648,835
249649,36
249650,2206
249651,2206
249652,7317
249653,608
249654,211
249655,4085
249656,7371
249657,2976
249658,944
249659,7348
249660,1704
249661,210
249662,222
249663,366
249664,7375
249665,101
249666,7379
249667,7341
249669,64
249670,7290
249671,107
249672,19
249673,737
249674,7536
249675,7536
249676,6
249677,256
249678,4230
249679,107
249680,7341
249681,7341
249682,7341
249683,107
249684,969
249685,222
249686,7099
249687,7099
249688,850
249689,368
249690,177
249691,107
249692,7242
249693,4859
249694,92
249695,107
249696,222
249697,51
249698,7318
249699,343
249700,161
249701,7260
249702,92
249703,4419
249704,7311
249705,4322
249706,965
249707,3182
249708,7417
249709,7416
249710,223
249711,222
249712,107
249713,127
249714,7163
249715,7183
249716,7059
249717,1168
249718,107
249719,107
249720,107
249721,255
249722,7325
249723,107
249724,5621
249725,5621
249726,121
249727,1168
249728,107
249729,107
249730,2639
249731,7250
249732,107
249733,2639
249734,2639
249735,19
249736,107
249737,7180
249738,7365
249739,7264
249740,280
249741,7410
249742,4439
249743,7291
249744,1709
249745,7366
249746,7364
249747,3160
249748,870
249749,1903
249750,7162
249751,38
249752,7370
249753,3884
249754,92
249755,7220
249756,107
249757,7383
249758,107
249759,107
249760,107
249761,107
249762,107
249763,19
249764,7297
249765,2619
249766,7302
249767,875
249768,337
249769,7099
249770,7099
249771,107
249772,610
249773,246
249775,107
249776,7298
249777,7325
249778,2716
249779,2355
249780,5301
249781,19
249782,2639
249783,194
249784,2717
249785,173
249786,4439
249787,222
249788,107
249789,107
249790,7294
249791,7099
249792,805
249793,7369
249794,107
249795,4439
249796,353
249797,7099
249798,4439
249799,6682
249800,2976
249801,7282
249802,1225
249803,201
249805,367
249806,7268
249807,7267
249808,7295
249809,107
249810,92
249811,255
249812,7302
249813,7302
249814,215
249815,107
249816,107
249817,107
249818,4439
249819,7341
249820,222
249821,7341
249822,107
249823,3459
249824,2639
249825,107
249826,516
249827,64
249828,64
249829,222
249830,337
249831,19
249832,143
249833,7287
249834,3643
249835,3783
249836,64
249837,3182
249838,3182
249839,3182
249840,3880
249841,3880
249842,107
249843,107
249844,107
249845,222
249846,222
249847,7164
249848,7296
249849,7299
249850,3182
249851,7494
249852,255
249853,255
249854,337
249855,7317
249856,7316
249857,107
249858,107
249859,7203
249860,7059
249861,32
249862,107
249863,107
249864,107
249865,7595
249866,107
249867,107
249868,7318
249869,7318
249870,7318
249871,7309
249872,13
249873,107
249874,107
249875,107
249876,337
249877,107
249878,7315
249879,2639
249880,2639
249881,7299
249882,6587
249883,3882
249884,222
249885,107
249886,1168
249887,1168
249888,2376
249889,7293
249890,3182
249891,3182
249892,222
249893,7279
249894,5621
249895,2639
249896,2639
249897,107
249898,107
249899,107
249900,107
249901,7341
249902,7318
249903,5339
249904,107
249905,6921
249906,107
249907,107
249908,107
249909,7250
249910,107
249912,107
249913,107
249914,184
249915,107
249916,850
249917,7316
249918,39
249919,107
249920,107
249921,107
249922,107
249923,107
249924,107
249925,107
249926,107
249927,107
249928,107
249929,107
249930,337
249931,41
249932,107
249933,1168
249934,51
249935,7316
249936,3881
249937,107
249938,7405
249939,7405
249940,7405
249941,7405
249942,7405
249943,3182
249944,7443
249945,7317
249946,107
249947,7493
249948,3182
249949,246
249950,135
249951,7493
249952,7493
249953,7456
249954,3881
249955,107
249956,7334
249957,222
249958,7079
249959,5400
249960,152
249961,7329
249962,3179
249963,7367
249964,7250
249965,222
249966,222
249967,7339
249968,107
249969,222
249970,353
249971,222
249972,152
249973,5400
249974,7368
249975,107
249976,222
249977,222
249978,222
249979,107
249980,4439
249981,4439
249982,51
249983,137
249984,253
249985,7429
249986,222
249987,128
249988,6921
249989,6921
249990,2716
249991,7079
249992,221
249994,222
249995,222
249996,222
249997,6921
249998,255
249999,3783
250000,1804
250001,1604
250002,7079
250003,7426
250004,809
250005,173
250006,107
250007,51
250008,395
250009,97
250010,143
250011,7350
250012,107
250015,2716
250016,173
250017,173
250018,7259
250019,107
250020,92
250021,222
250022,222
250023,6299
250024,4300
250025,7361
250026,519
250027,222
250028,7338
250029,1263
250030,246
250032,7325
250033,107
250034,107
250035,107
250036,101
250037,222
250038,4439
250039,222
250040,675
250041,222
250043,7353
250044,7360
250045,107
250046,107
250047,279
250048,107
250049,107
250050,7423
250051,749
250052,5400
250053,598
250054,658
250055,5301
250056,179
250057,7493
250058,2596
250059,107
250060,107
250061,337
250062,969
250063,7493
250064,7514
250065,4229
250066,222
250067,107
250068,107
250069,107
250070,7430
250071,222
250072,7512
250073,7422
250074,4762
250075,7318
250076,7317
250077,3182
250078,222
250079,222
250080,563
250081,107
250082,37
250083,107
250084,58
250085,173
250086,4061
250087,7422
250088,886
250089,3182
250090,567
250091,274
250092,107
250093,222
250094,6921
250095,38
250096,6259
250097,7614
250098,319
250099,366
250100,74
250101,6921
250102,2226
250103,47
250104,353
250106,7446
250107,963
250108,1168
250109,1168
250110,4054
250111,107
250112,7493
250113,107
250114,2936
250115,6921
250116,556
250117,7317
250118,7318
250119,7317
250120,7318
250121,7444
250122,259
250123,3161
250124,1264
250125,7437
250126,2295
250127,7375
250128,7079
250129,7428
250130,846
250131,749
250132,3182
250133,969
250134,3182
250135,3182
250136,381
250137,7427
250138,222
250139,222
250140,222
250141,3182
250142,101
250143,1168
250144,222
250145,222
250146,222
250147,735
250148,222
250149,222
250150,270
250151,7334
250152,395
250153,3182
250154,3182
250155,3182
250156,222
250157,222
250158,222
250159,222
250160,7445
250161,1384
250162,7318
250163,353
250164,7434
250165,7445
250166,107
250167,7318
250168,222
250169,7351
250170,203
250171,5923
250172,7464
250173,222
250174,222
250175,222
250176,7456
250177,1404
250178,39
250179,7317
250180,7318
250181,7305
250182,7453
250183,51
250184,7347
250185,280
250186,7336
250187,5923
250188,51
250189,285
250190,38
250191,39
250192,7407
250193,703
250194,39
250195,107
250196,3879
250197,19
250198,39
250199,107
250200,107
250201,7456
250202,7456
250203,963
250204,335
250205,7436
250206,263
250207,201
250208,7456
250209,173
250210,7289
250211,556
250212,2206
250213,2206
250214,2253
250215,2516
250217,3881
250218,222
250219,3182
250220,7340
250221,7288
250222,222
250223,103
250224,963
250225,51
250226,41
250227,7304
250228,246
250229,279
250230,336
250231,7369
250232,3182
250233,7360
250234,302
250235,222
250236,7327
250237,7317
250238,7318
250239,247
250240,1168
250241,1168
250242,3182
250243,7369
250244,51
250245,300
250246,7330
250247,965
250248,811
250249,7334
250250,7334
250251,7334
250252,7317
250253,7317
250254,6839
250255,6839
250256,39
250257,3182
250258,3182
250259,3182
250260,7333
250261,519
250262,7205
250263,924
250264,19
250265,5301
250266,2256
250267,7385
250268,152
250269,19
250270,107
250271,2318
250272,222
250273,222
250275,19
250276,7320
250277,222
250278,222
250279,222
250280,108
250281,1704
250282,97
250283,173
250284,107
250285,7429
250286,222
250287,7343
250288,145
250289,7328
250290,128
250291,271
250292,7493
250293,51
250294,7393
250296,71
250297,735
250298,3057
250299,107
250300,201
250301,212
250302,353
250303,7493
250304,7493
250305,7493
250306,7337
250307,277
250308,7353
250309,2206
250310,2206
250311,71
250312,247
250313,7352
250314,366
250315,222
250316,7483
250317,969
250318,7264
250319,334
250320,7405
250321,7523
250322,7199
250323,51
250324,51
250325,51
250326,353
250327,101
250328,7390
250330,6825
250331,7415
250332,357
250333,7332
250334,7467
250335,222
250336,107
250337,107
250338,107
250339,7199
250340,7199
250341,7435
250343,395
250344,222
250345,4061
250346,4061
250347,7318
250348,39
250350,7099
250351,7305
250352,1946
250353,7387
250354,7384
250355,7199
250356,7317
250357,7318
250358,963
250359,3479
250360,47
250362,4419
250365,97
250366,121
250367,107
250368,72
250369,58
250370,3401
250371,27
250372,222
250373,2641
250374,2641
250375,2355
250376,246
250377,263
250378,107
250379,7448
250380,7448
250381,7448
250382,870
250383,7448
250384,353
250385,107
250386,2641
250387,7448
250388,7448
250389,7448
250390,7581
250391,7594
250392,7589
250393,2639
250394,29
250395,39
250396,2716
250397,395
250398,7448
250399,6822
250400,2641
250401,7457
250402,2641
250403,2641
250404,107
250405,5923
250406,39
250407,47
250408,2355
250411,107
250412,39
250413,2069
250414,2641
250415,3959
250416,7493
250417,263
250418,107
250419,107
250420,210
250421,7448
250422,222
250423,222
250424,222
250425,138
250426,681
250427,353
250428,968
250429,395
250430,870
250431,277
250432,353
250433,7334
250434,7342
250435,263
250437,7473
250438,353
250439,51
250440,3182
250441,7333
250442,7333
250443,107
250444,633
250445,57
250446,1713
250447,222
250448,7448
250449,7448
250450,7474
250451,7448
250452,7448
250453,7448
250454,7393
250455,7554
250456,7591
250457,173
250458,7448
250459,353
250460,5780
250461,870
250462,222
250463,7597
250464,7531
250465,7470
250466,7475
250467,173
250468,173
250469,4322
250470,6560
250471,131
250472,2318
250473,131
250474,2318
250475,7561
250476,2318
250477,222
250478,606
250479,353
250480,875
250481,2677
250482,51
250483,1168
250484,263
250485,263
250486,263
250487,222
250488,263
250489,353
250490,7481
250491,372
250492,7459
250493,51
250495,1263
250496,7332
250497,353
250499,4821
250500,7586
250501,6629
250502,3077
250503,51
250504,51
250505,39
250506,7291
250507,7329
250508,7539
250509,682
250510,219
250511,1168
250512,7448
250513,7561
250514,3136
250515,140
250516,738
250517,7491
250518,6763
250519,51
250520,47
250521,196
250522,222
250523,4229
250524,39
250525,71
250526,173
250527,2641
250528,7466
250529,2641
