DisplayID,VanillaCMS
8870,1.5
8871,0.75
8872,1.0
8889,1.0
8890,1.0
8891,1.0
8892,1.0
8893,1.0
8894,1.0
8895,1.0
8896,1.0
8897,1.0
8898,1.2
8899,1.2
8900,1.2
8901,1.2
8909,0.15
8910,0.15
8929,1.0
8949,1.0
8969,1.15
8970,1.3
8971,0.1
8972,1.5
8989,1.0
9009,1.15
9010,1.75
9011,1.3
9012,1.5
9013,2.0
9014,1.5
9015,1.15
9016,1.3
9017,1.3
9018,1.5
9019,1.3
9020,0.9
9021,0.75
9022,1.3
9023,1.0
9024,1.0
9025,1.0
9026,1.0
9027,1.0
9028,0.4
9029,0.3
9030,0.75
9031,1.0
9032,0.75
9033,0.5
9049,1.1
9050,2.25
9051,1.0
9052,1.0
9053,1.0
9054,1.0
9055,1.0
9069,1.0
9070,1.0
9071,1.0
9072,1.0
9073,1.0
9074,1.0
9089,1.2
9109,1.2
9129,1.5
9130,1.0
9131,1.0
9132,1.0
9133,1.0
9134,1.75
9135,1.5
9136,1.0
9149,1.0
9150,1.0
9151,1.0
9169,1.0
9189,3.0
9209,0.5
9210,1.0
9211,1.0
9212,1.0
9213,1.0
9229,1.5
9230,1.0
9231,3.5
9232,1.0
9233,1.0
9234,1.0
9235,1.0
9236,1.0
9249,1.0
9250,1.0
9251,1.0
9252,1.0
9253,1.0
9254,1.0
9255,1.0
9256,1.0
9257,1.0
9258,1.0
9259,1.0
9260,1.0
9261,1.0
9262,1.0
9263,1.0
9264,1.0
9265,1.0
9266,1.0
9267,1.0
9268,1.0
9269,1.0
9270,1.0
9271,1.0
9272,1.1
9273,1.0
9274,1.0
9275,1.0
9276,1.3
9277,1.75
9278,1.15
9279,1.0
9280,1.3
9281,1.0
9282,1.0
9283,1.0
9284,1.0
9285,1.0
9286,1.0
9287,1.5
9288,1.0
9289,0.9
9290,0.9
9291,1.1
9292,1.0
9293,1.0
9294,1.0
9295,1.0
9309,1.0
9329,1.0
9330,1.0
9331,1.0
9332,1.0
9333,1.0
9334,1.0
9335,1.0
9336,1.0
9337,1.0
9338,1.0
9339,1.0
9340,1.0
9341,1.0
9342,0.6
9343,1.0
9344,1.0
9345,0.9
9346,1.0
9347,1.0
9348,1.0
9349,1.0
9350,1.0
9351,1.0
9352,1.0
9353,1.0
9354,0.4
9369,0.9
9370,1.5
9371,1.0
9372,1.3
9389,1.15
9390,0.85
9391,1.0
9392,1.0
9409,0.85
9410,0.85
9411,1.0
9412,1.0
9413,1.0
9414,1.15
9415,1.15
9416,1.15
9417,1.3
9418,1.5
9419,1.0
9420,1.0
9421,1.15
9422,1.15
9423,1.0
9424,1.15
9425,1.3
9426,1.3
9427,1.5
9428,1.0
9429,1.0
9430,1.15
9431,1.15
9432,1.3
9433,1.5
9434,1.15
9435,1.15
9436,1.3
9437,1.3
9438,1.15
9439,1.5
9440,1.3
9441,1.5
9442,0.85
9443,0.85
9444,0.85
9445,1.0
9446,1.15
9447,1.0
9448,1.3
9449,1.0
9469,0.3
9470,1.0
9471,3.0
9472,1.5
9473,1.0
9474,1.0
9475,1.0
9476,1.0
9477,1.2
9489,1.75
9490,1.15
9491,1.75
9492,2.0
9509,2.0
9510,1.0
9511,0.4
9529,1.3
9530,1.3
9531,1.3
9532,1.5
9533,1.3
9534,0.9
9535,0.2
9549,1.0
9550,1.0
9551,1.0
9552,1.0
9553,1.0
9554,0.25
9555,0.25
9556,0.25
9557,0.25
9558,3.0
9560,1.75
9561,1.0
9562,1.3
9563,0.4
9564,3.0
9565,1.3
9566,1.15
9567,2.0
9568,1.1
9569,1.2
9570,1.15
9571,1.3
9572,0.4
9573,1.3
9574,1.0
9575,1.0
9576,1.0
9577,1.0
9578,1.0
9579,1.0
9580,1.0
9581,1.75
9582,1.3
9583,0.85
9584,1.3
9585,1.15
9586,0.85
9587,0.85
9588,1.0
9589,0.7
9590,1.0
9591,1.75
9592,1.75
9593,1.5
9594,6.0
9595,4.5
9596,1.2
9599,1.2
9602,1.2
9603,1.2
9604,1.2
9605,1.2
9606,1.2
9609,1.2
9610,1.2
9613,1.2
9614,1.2
9615,1.2
9616,1.2
9617,1.2
9618,1.2
9619,1.2
9620,1.2
9621,1.2
9623,1.2
9625,1.2
9626,1.2
9627,1.2
9628,1.2
9629,1.2
9630,1.2
9633,1.2
9634,1.2
9635,1.2
9636,1.2
9637,1.2
9638,1.2
9641,1.2
9642,1.2
9643,1.5
9644,1.2
9645,1.2
9648,1.2
9649,1.2
9652,1.2
9653,1.2
9656,1.2
9657,1.2
9660,1.2
9661,1.2
9664,1.2
9665,1.2
9668,1.5
9669,1.3
9670,1.2
9671,1.2
9672,1.2
9673,1.2
9674,1.0
9675,1.0
9676,1.0
9677,1.0
9678,1.2
9679,1.2
9680,1.2
9681,1.2
9682,1.0
9683,1.0
9684,1.0
9685,1.0
9686,1.2
9687,1.2
9688,1.2
9689,1.2
9690,1.2
9691,1.3
9692,1.2
9693,1.2
9694,1.2
9695,1.5
9696,1.3
9697,1.3
9698,1.3
9699,1.3
9709,1.0
9710,1.0
9711,1.0
9712,1.0
9714,1.5
9715,1.0
9716,1.0
9717,1.0
9718,1.0
9719,1.0
9720,1.0
9721,1.0
9722,1.0
9723,1.0
9724,1.0
9725,1.0
9726,1.0
9727,1.0
9728,1.0
9729,1.0
9730,1.0
9731,1.0
9732,1.2
9733,1.2
9734,1.3
9735,1.3
9736,1.3
9737,1.3
9738,1.2
9739,1.0
9740,1.0
9741,1.0
9742,1.0
9749,0.4
9750,0.3
9751,1.0
9752,1.0
9753,1.25
9754,1.0
9755,1.25
9756,0.5
9757,1.0
9758,1.0
9760,1.75
9761,1.0
9762,1.0
9763,1.0
9764,1.0
9765,1.0
9766,1.0
9767,1.0
9768,1.0
9769,1.0
9770,1.0
9771,1.0
9772,1.0
9773,1.0
9774,1.0
9775,1.0
9776,1.0
9777,1.0
9778,1.2
9779,1.0
9780,1.0
9781,1.15
9782,1.5
9783,1.0
9784,1.0
9785,1.0
9786,1.0
9787,1.15
9788,1.3
9789,1.3
9790,1.3
9791,1.0
9792,1.0
9793,1.25
9794,1.0
9795,1.0
9796,1.0
9797,1.0
9798,1.0
9799,1.0
9800,1.0
9801,1.0
9802,1.0
9803,1.0
9804,1.0
9805,1.0
9806,1.0
9807,1.0
9808,1.0
9809,1.0
9810,1.0
9811,1.0
9812,1.0
9813,1.0
9814,1.0
9815,1.0
9816,1.0
9817,1.0
9818,1.0
9819,1.0
9820,1.0
9821,1.0
9822,1.0
9823,1.0
9824,1.0
9825,1.0
9826,1.0
9829,0.2
9832,1.0
9849,1.2
9850,1.2
9851,1.2
9852,1.2
9853,1.2
9854,1.2
9855,1.2
9856,1.2
9857,1.2
9858,1.2
9859,1.2
9860,1.2
9861,1.2
9862,1.2
9863,1.2
9864,1.2
9865,1.2
9866,1.2
9867,1.2
9868,1.2
9869,1.2
9870,1.2
9871,1.2
9872,1.2
9873,1.2
9874,1.2
9875,1.2
9876,1.2
9877,1.2
9878,1.2
9879,1.2
9880,1.2
9881,1.2
9882,1.2
9883,1.2
9884,1.2
9885,1.2
9886,1.2
9887,1.3
9888,1.2
9889,1.2
9890,1.3
9891,1.3
9892,1.2
9893,1.2
9894,1.2
9895,1.2
9896,1.2
9897,1.2
9898,1.0
9899,1.0
9900,0.9
9901,1.0
9902,1.0
9903,0.2
9904,0.2
9905,0.2
9906,0.2
9909,1.0
9910,0.1
9911,1.0
9912,1.5
9913,0.55
9929,1.75
9934,0.15
9935,1.0
9936,1.0
9937,1.0
9938,1.0
9939,1.0
9940,1.0
9941,1.0
9942,1.0
9943,1.5
9944,2.0
9946,1.2
9947,0.8
9949,1.0
9950,1.2
9951,1.1
9952,1.5
9953,1.3
9954,1.3
9955,1.8
9956,1.0
9957,1.5
9958,0.5
9969,1.0
9989,0.35
9990,0.5
9991,1.5
9992,0.75
9993,0.5
9994,1.0
9995,1.0
9996,1.15
9997,0.25
9999,1.0
10000,1.0
10001,1.0
10002,1.0
10003,1.0
10004,1.0
10005,1.0
10006,1.45
10007,1.0
10008,1.0
10009,1.1
10010,1.0
10015,0.4
10029,0.5
10030,0.7
10031,0.3
10032,1.5
10033,0.15
10034,1.0
10035,1.0
10036,1.0
10037,1.45
10038,0.8
10039,1.45
10040,1.3
10041,1.3
10042,1.6
10043,1.3
10044,1.3
10045,1.0
10046,0.5
10049,1.0
10050,1.0
10051,1.0
10052,1.0
10054,1.5
10055,1.5
10056,1.0
10057,1.0
10069,1.2
10070,1.5
10071,1.0
10089,0.95
10090,1.3
10091,1.0
10092,1.0
10093,1.0
10094,1.0
10095,1.0
10109,1.0
10110,1.0
10111,1.0
10113,1.4
10114,1.7
10115,2.0
10116,1.5
10129,1.0
10130,1.0
10131,1.0
10132,1.0
10133,3.0
10134,1.0
10135,1.0
10136,1.0
10137,1.0
10138,1.0
10139,1.0
10140,1.0
10141,1.0
10142,1.0
10143,1.0
10144,1.0
10145,1.0
10146,1.0
10147,1.0
10148,1.0
10149,1.0
10150,1.0
10151,1.0
10152,1.0
10153,1.0
10169,2.5
10170,1.75
10171,1.0
10172,1.3
10173,1.3
10174,1.3
10175,1.3
10176,1.2
10177,1.2
10178,1.2
10179,1.2
10180,1.0
10181,1.0
10182,1.0
10183,1.3
10184,1.0
10185,1.0
10186,1.0
10187,1.0
10188,1.0
10189,2.0
10190,1.0
10191,1.3
10192,1.0
10193,3.0
10194,1.0
10195,1.0
10196,1.0
10197,1.0
10198,1.0
10199,1.0
10209,0.4
10210,1.0
10211,1.0
10212,1.0
10213,1.0
10214,1.0
10215,1.0
10216,1.0
10217,1.0
10218,1.3
10219,1.3
10220,1.3
10221,1.3
10222,1.3
10223,1.0
10224,1.0
10225,1.0
10226,1.0
10227,1.0
10228,1.0
10229,1.0
10230,1.0
10231,1.0
10232,1.0
10233,1.0
10234,1.0
10235,1.0
10236,1.0
10237,1.0
10238,1.0
10239,1.0
10240,1.0
10241,1.0
10242,1.25
10243,1.0
10244,5.0
10245,1.0
10246,1.0
10247,1.0
10248,1.3
10249,1.0
10250,1.0
10251,1.0
10252,1.0
10253,1.0
10254,1.0
10255,1.15
10256,1.15
10269,0.25
10270,1.0
10271,1.15
10273,1.3
10274,1.5
10275,1.0
10277,1.0
10278,1.3
10279,1.0
10280,1.0
10281,1.0
10282,1.3
10283,1.5
10284,1.5
10285,1.3
10286,1.0
10287,1.0
10288,1.0
10289,1.0
10290,1.5
10291,1.0
10292,1.0
10293,1.0
10294,1.0
10295,1.0
10296,1.0
10297,1.0
10298,1.0
10299,1.0
10300,1.0
10301,1.0
10302,1.0
10303,1.0
10304,1.0
10305,1.0
10306,1.0
10307,1.0
10308,1.0
10309,1.0
10310,1.0
10311,1.0
10312,1.0
10313,1.0
10314,1.0
10315,2.0
10316,1.5
10317,2.0
10318,1.0
10319,1.4
10320,1.0
10321,1.0
10322,1.0
10323,1.0
10324,1.0
10325,1.0
10326,1.0
10327,1.0
10328,1.0
10329,1.0
10330,1.0
10331,1.0
10332,1.0
10333,1.0
10334,1.0
10335,1.0
10336,1.0
10337,1.0
10338,1.05
10339,1.0
10340,1.0
10341,1.1
10342,1.0
10343,1.0
10344,1.0
10345,1.05
10346,1.0
10347,1.0
10348,1.0
10349,1.0
10350,1.0
10351,1.0
10352,1.0
10353,1.0
10354,1.0
10355,1.0
10356,1.0
10357,1.2
10358,1.0
10359,1.0
10360,1.0
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,1.0
10366,1.0
10367,1.0
10368,1.0
10369,1.0
10370,1.0
10371,1.0
10372,1.0
10373,1.0
10374,1.0
10375,1.05
10376,1.0
10377,1.0
10378,1.0
10379,1.0
10380,1.0
10381,1.0
10382,1.0
10383,1.0
10384,1.0
10385,1.0
10386,1.0
10387,1.0
10388,1.0
10389,1.0
10390,1.0
10391,1.0
10392,1.0
10393,1.0
10394,1.0
10395,1.0
10396,1.0
10397,1.0
10398,1.0
10399,1.0
10400,1.0
10401,1.0
10402,1.1
10403,1.0
10404,1.0
10405,1.0
10406,1.0
10407,1.0
10408,1.0
10409,1.0
10410,1.0
10411,1.0
10412,1.0
10413,1.0
10414,1.0
10415,1.0
10416,1.0
10417,1.0
10418,1.0
10419,1.0
10420,1.0
10421,1.0
10422,1.0
10423,1.0
10424,1.0
10425,1.0
10426,1.5
10427,1.0
10428,1.0
10429,1.0
10430,1.0
10431,1.2
10432,1.05
10433,1.0
10434,1.0
10435,1.0
10436,1.0
10437,1.0
10438,1.0
10439,1.0
10440,1.0
10441,1.0
10442,1.0
10443,1.0
10444,1.0
10445,1.0
10446,1.0
10447,1.0
10448,1.0
10449,1.0
10450,1.0
10451,1.0
10452,1.2
10453,1.0
10454,1.0
10455,1.0
10456,1.0
10457,1.0
10458,1.0
10459,1.0
10460,1.0
10461,1.0
10462,1.0
10463,1.0
10464,1.0
10465,1.0
10466,1.0
10468,1.0
10469,1.0
10470,1.0
10471,1.0
10472,1.0
10473,1.0
10474,1.0
10475,1.0
10476,1.0
10477,1.0
10478,1.0
10479,1.0
10480,1.0
10481,1.0
10482,1.0
10483,1.0
10484,1.0
10485,1.0
10486,1.0
10487,1.3
10488,1.0
10489,1.0
10490,1.0
10491,1.0
10492,1.0
10493,1.0
10494,1.0
10495,1.0
10496,1.0
10497,1.0
10498,1.0
10499,1.0
10500,1.0
10501,1.0
10502,1.0
10503,1.0
10504,1.0
10505,1.0
10506,1.0
10507,1.0
10508,1.0
10509,1.0
10510,1.0
10511,1.0
10512,1.0
10513,1.0
10514,1.0
10515,1.0
10516,1.0
10517,1.0
10518,1.0
10519,1.0
10529,1.0
10530,1.0
10531,1.0
10532,1.0
10533,1.0
10534,1.0
10535,1.0
10536,1.0
10537,1.0
10538,1.0
10539,1.0
10540,1.0
10541,1.0
10542,1.0
10543,1.5
10544,1.0
10545,1.0
10546,1.0
10547,1.0
10548,1.0
10549,1.0
10550,1.0
10551,1.0
10552,1.0
10553,1.5
10554,1.0
10557,1.0
10558,1.0
10559,1.0
10560,1.0
10561,1.0
10562,1.0
10563,1.0
10564,1.0
10565,1.0
10566,1.0
10567,1.0
10569,1.0
10570,1.0
10571,1.0
10572,1.0
10573,1.0
10574,1.0
10575,1.0
10576,1.0
10577,1.0
10578,1.0
10579,1.3
10580,1.0
10581,1.0
10582,1.0
10583,1.5
10584,1.75
10585,1.3
10586,1.0
10587,1.0
10588,1.0
10589,1.0
10590,1.0
10591,1.0
10592,1.0
10609,1.0
10610,1.0
10611,1.0
10612,1.6
10613,1.6
10614,1.0
10615,1.0
10616,1.0
10617,1.0
10618,2.0
10619,1.0
10620,1.0
10621,1.5
10622,1.0
10623,1.0
10624,1.0
10625,1.0
10626,1.3
10627,1.5
10628,0.75
10629,1.0
10630,0.9
10631,1.0
10632,1.0
10633,1.0
10634,1.0
10635,1.0
10636,1.0
10637,1.0
10638,1.0
10639,1.0
10640,1.0
10641,1.0
10642,1.75
10643,1.15
10644,1.0
10645,1.0
10646,1.0
10647,1.0
10648,0.8
10649,1.0
10650,1.0
10651,1.0
10652,1.0
10653,1.0
10654,1.0
10655,1.0
10656,1.0
10657,1.0
10658,1.0
10659,1.2
10660,1.2
10661,1.0
10662,1.0
10663,1.2
10664,1.0
10665,1.0
10666,1.0
10667,1.0
10668,1.0
10669,1.2
10670,1.0
10671,1.0
10672,1.0
10673,1.0
10674,1.0
10689,1.0
10690,1.0
10691,2.5
10692,1.0
10693,1.0
10694,1.0
10695,1.0
10696,1.0
10697,1.0
10698,1.5
10699,1.3
10700,1.0
10701,1.0
10702,1.0
10703,1.5
10704,1.45
10705,2.35
10706,1.0
10707,2.35
10708,2.65
10709,2.5
10710,1.2
10711,1.3
10712,2.5
10713,1.0
10714,1.6
10715,1.1
10716,1.15
10717,1.3
10718,1.0
10719,1.0
10720,1.0
10721,1.0
10722,1.0
10723,1.0
10724,1.0
10725,1.0
10726,1.0
10727,1.0
10728,1.15
10729,1.5
10730,1.0
10731,1.0
10732,1.0
10733,1.0
10734,1.0
10735,1.0
10736,1.0
10737,1.0
10738,1.0
10739,1.0
10740,1.0
10741,1.0
10742,1.0
10743,1.0
10744,1.0
10745,1.0
10746,1.0
10747,1.0
10748,1.0
10749,1.0
10750,1.15
10751,1.3
10752,0.75
10753,0.25
10754,1.0
10771,1.0
10772,0.75
10789,1.0
10790,1.3
10791,0.85
10792,1.5
10793,1.5
10794,1.5
10795,1.5
10796,1.3
10797,1.0
10798,1.3
10799,0.85
10800,1.3
10801,1.5
10802,2.0
10803,1.5
10804,1.3
10805,1.75
10806,1.75
10807,1.45
10808,1.3
10809,1.75
10810,1.6
10811,0.5
10812,0.75
10813,1.0
10814,1.5
10815,1.3
10816,1.3
10817,1.5
10818,0.85
10819,1.3
10820,1.0
10821,1.0
10822,1.0
10823,1.0
10824,1.0
10825,1.15
10826,1.5
10827,1.5
10828,1.15
10829,1.3
10830,1.15
10831,1.5
10832,0.85
10833,1.5
10834,1.0
10849,2.2
10850,1.3
10851,1.0
10852,0.85
10853,0.85
10854,1.0
10855,1.15
10856,1.15
10857,1.0
10858,1.0
10869,1.15
10870,1.5
10871,1.5
10872,1.15
10873,1.0
10874,1.3
10875,1.5
10876,1.3
10877,0.85
10878,1.0
10889,1.15
10890,1.0
10891,1.3
10892,1.5
10893,1.3
10894,1.15
10895,1.0
10896,1.0
10897,1.5
10898,1.0
10899,1.3
10900,1.15
10901,1.0
10902,1.3
10903,1.15
10904,1.3
10905,1.45
10906,1.3
10907,1.0
10908,1.0
10909,1.0
10910,1.0
10911,1.75
10912,0.85
10913,0.7
10914,1.5
10915,1.75
10916,1.15
10917,1.3
10918,1.15
10919,1.5
10920,1.5
10921,1.3
10922,1.3
10923,1.0
10924,1.5
10925,1.5
10926,1.3
10927,1.3
10928,1.0
10929,1.0
10930,1.0
10931,1.0
10932,2.5
10933,1.3
10934,1.3
10935,1.0
10936,1.0
10937,1.0
10938,1.0
10939,1.0
10940,1.0
10941,1.0
10942,1.0
10943,1.3
10944,1.5
10945,1.5
10946,1.75
10947,1.5
10948,1.0
10949,1.0
10950,0.7
10951,0.85
10952,1.15
10953,1.0
10954,1.0
10955,1.0
10956,1.0
10957,1.5
10958,1.0
10969,1.0
10970,1.15
10971,1.15
10972,1.3
10973,0.85
10974,1.3
10975,1.5
10976,1.5
10977,0.85
10978,1.3
10979,0.85
10980,1.0
10981,1.0
10982,1.0
10983,1.5
10984,1.0
10985,1.75
10986,1.3
10987,1.15
10988,1.3
10989,0.9
10990,0.25
10991,0.85
10992,0.25
10993,0.25
10994,1.0
10995,1.0
10996,0.3
11009,0.3
11010,0.5
11011,1.5
11012,1.5
11013,1.0
11014,1.0
11015,1.0
11016,1.0
11017,1.0
11018,1.0
11019,1.0
11020,1.0
11021,1.0
11022,1.0
11023,1.0
11024,1.0
11025,1.0
11026,1.0
11027,1.0
11028,1.0
11029,2.0
11030,1.8
11031,1.65
11032,1.0
11033,1.0
11034,1.5
11035,1.0
11036,1.0
11037,1.0
11038,1.0
11039,1.0
11040,1.0
11041,1.0
11042,1.0
11043,1.0
11044,1.0
11045,1.0
11046,1.0
11047,1.0
11048,1.0
11049,1.0
11050,1.0
11051,1.0
11052,1.0
11053,1.0
11054,1.0
11055,1.0
11056,1.0
11057,1.0
11058,1.0
11059,1.0
11060,1.0
11061,1.0
11062,1.0
11063,1.0
11069,1.0
11070,1.5
11071,1.15
11072,1.5
11073,1.25
11074,1.0
11075,1.0
11076,1.0
11077,1.0
11078,1.3
11079,1.15
11080,1.0
11081,1.0
11082,1.0
11083,1.0
11084,1.5
11085,1.3
11086,1.5
11087,1.15
11088,1.3
11089,1.15
11090,1.15
11091,1.15
11092,1.5
11093,1.15
11094,1.0
11095,1.0
11096,0.7
11097,0.7
11098,0.85
11099,0.85
11100,1.0
11101,1.0
11102,1.0
11103,1.0
11104,0.85
11105,0.7
11106,1.5
11107,1.15
11108,1.0
11109,1.0
11110,1.0
11111,1.0
11112,1.0
11113,1.0
11114,1.0
11115,1.0
11116,1.0
11117,1.0
11118,1.0
11119,1.0
11120,1.0
11121,1.0
11122,1.0
11123,1.0
11124,1.0
11125,1.0
11126,1.0
11127,1.0
11128,1.0
11129,1.0
11130,1.0
11131,1.0
11132,1.0
11133,1.0
11134,1.0
11135,1.0
11136,1.0
11137,1.3
11138,1.15
11139,1.3
11140,1.3
11141,1.5
11142,1.15
11143,0.85
11144,0.7
11145,1.0
11146,1.0
11147,1.0
11148,1.0
11149,1.0
11150,1.0
11151,1.0
11152,1.0
11153,1.0
11154,1.0
11155,1.0
11156,1.0
11157,1.0
11158,1.0
11159,1.0
11160,1.0
11161,1.0
11162,1.0
11163,1.0
11164,1.0
11165,2.0
11166,1.75
11167,1.0
11168,1.0
11169,1.0
11170,1.0
11171,1.75
11172,2.0
11173,1.0
11174,1.15
11175,1.0
11176,1.0
11177,1.0
11178,0.85
11179,1.5
11180,0.7
11181,1.5
11182,1.0
11183,1.0
11184,1.0
11185,1.0
11189,1.0
11190,1.0
11191,1.0
11192,1.0
11193,1.0
11194,1.0
11195,1.0
11196,1.0
11197,1.0
11198,1.0
11199,1.0
11200,1.0
11201,1.0
11202,1.0
11203,1.0
11204,1.0
11205,1.0
11206,1.0
11207,1.0
11208,1.0
11209,1.0
11210,1.0
11211,1.0
11212,1.0
11213,1.0
11214,1.0
11215,1.0
11216,1.0
11217,1.0
11218,1.0
11219,1.0
11220,1.0
11221,1.0
11222,1.0
11223,1.0
11224,1.0
11225,1.0
11226,1.0
11227,1.0
11228,1.0
11229,1.0
11230,1.0
11231,1.0
11232,1.0
11233,1.0
11234,1.0
11235,1.0
11236,1.0
11237,1.0
11238,1.0
11239,1.0
11240,1.0
11241,1.0
11242,1.0
11243,1.0
11244,1.0
11245,1.0
11246,1.0
11247,1.0
11248,1.0
11249,1.0
11250,1.0
11251,1.0
11252,1.0
11253,1.5
11254,1.3
11255,1.15
11256,1.0
11257,2.0
11258,2.0
11259,1.5
11260,1.75
11261,2.0
11262,2.0
11263,1.5
11264,1.15
11265,1.75
11266,1.75
11267,2.0
11268,2.0
11269,1.15
11270,1.0
11271,2.25
11272,1.0
11273,1.0
11274,1.0
11275,1.0
11276,1.0
11277,1.0
11278,1.0
11279,1.0
11280,1.0
11281,1.0
11282,1.0
11283,1.0
11284,1.0
11285,1.0
11286,1.0
11287,1.0
11288,1.2
11289,1.0
11290,1.0
11291,1.0
11292,1.0
11293,1.75
11294,1.2
11295,1.0
11296,1.0
11297,1.0
11298,1.2
11299,1.0
11300,1.0
11301,1.0
11302,1.0
11303,1.0
11304,1.0
11305,1.0
11306,1.0
11307,1.0
11308,1.0
11309,1.0
11310,1.0
11311,1.2
11312,1.1
11313,1.1
11314,1.1
11315,1.5
11316,1.15
11317,1.3
11318,2.5
11319,2.5
11320,1.1
11321,1.0
11322,1.0
11323,1.0
11324,1.0
11325,1.0
11326,1.0
11327,1.1
11328,1.0
11329,1.0
11330,1.0
11331,1.3
11332,1.5
11333,1.75
11334,1.3
11335,2.0
11336,1.5
11337,1.75
11338,1.5
11339,0.7
11340,1.75
11341,2.0
11342,2.0
11343,2.25
11344,1.15
11345,1.3
11346,1.15
11347,2.25
11348,1.5
11349,1.0
11350,1.0
11351,1.0
11352,1.0
11353,1.0
11354,1.0
11355,1.0
11356,1.0
11357,1.0
11358,1.0
11359,1.0
11360,1.0
11361,1.0
11362,3.0
11363,1.5
11369,2.0
11370,1.3
11371,1.0
11372,1.0
11373,1.0
11374,1.25
11375,1.0
11376,1.0
11377,1.0
11379,1.0
11380,2.0
11381,1.75
11382,2.0
11383,1.5
11384,1.75
11385,1.3
11386,1.3
11387,1.0
11388,1.0
11389,1.0
11390,1.0
11391,1.0
11392,1.0
11393,1.0
11394,1.0
11395,1.0
11396,1.3
11397,1.15
11398,0.85
11399,0.85
11400,0.85
11401,1.3
11402,0.85
11403,1.15
11404,1.15
11405,0.85
11406,1.0
11407,1.0
11408,1.0
11409,1.0
11410,1.5
11411,0.7
11412,1.15
11413,1.0
11414,1.0
11415,0.85
11416,0.55
11417,1.3
11418,1.5
11419,1.15
11420,1.15
11421,0.85
11422,0.7
11423,1.0
11424,1.0
11425,1.0
11426,1.0
11427,1.0
11428,1.0
11429,1.0
11430,1.0
11431,1.0
11432,1.0
11433,1.0
11434,1.0
11435,1.0
11436,1.0
11437,1.0
11438,1.0
11439,1.0
11440,1.0
11441,1.0
11442,1.0
11443,1.0
11444,1.3
11445,1.5
11446,1.15
11447,2.5
11448,0.7
11449,0.85
11450,1.15
11451,0.7
11452,1.3
11453,1.0
11454,0.7
11455,2.25
11456,1.0
11457,1.0
11458,1.0
11459,1.0
11460,1.0
11461,0.75
11462,1.0
11463,1.0
11464,1.0
11465,1.0
11466,1.0
11467,1.0
11468,1.0
11469,1.0
11470,1.0
11471,1.0
11472,1.0
11473,1.0
11474,1.0
11475,1.0
11476,1.0
11477,1.0
11478,1.0
11479,1.0
11489,1.5
11490,1.0
11491,0.85
11492,1.75
11509,1.2
11510,1.0
11511,1.0
11512,1.0
11513,2.0
11529,1.6
11530,1.45
11531,1.75
11532,2.35
11533,2.35
11534,2.65
11535,2.35
11536,2.5
11537,2.35
11538,2.5
11539,1.45
11540,2.5
11541,2.2
11542,2.2
11543,2.5
11544,2.2
11545,2.05
11546,2.05
11547,2.2
11548,1.75
11549,2.2
11550,2.2
11551,1.9
11552,1.3
11553,2.5
11554,1.9
11555,1.75
11556,1.9
11557,2.05
11558,1.6
11559,2.2
11560,1.75
11561,2.35
11562,2.35
11563,1.45
11564,2.5
11565,2.65
11566,1.6
11567,1.15
11568,1.9
11569,2.05
11570,2.5
11571,1.45
11572,1.75
11573,1.15
11574,2.65
11575,2.5
11576,2.8
11577,2.35
11578,2.8
11579,2.5
11580,2.35
11581,2.65
11582,2.8
11583,2.8
11584,2.35
11585,2.35
11586,1.0
11589,1.0
11590,1.0
11591,1.0
11592,1.0
11593,1.0
11594,1.0
11595,1.0
11596,1.0
11609,0.85
11610,0.7
11611,1.0
11629,1.0
11630,1.0
11631,1.2
11632,1.3
11633,1.15
11634,1.0
11635,1.3
11636,1.5
11637,1.0
11638,1.5
11639,1.5
11640,1.5
11641,0.6
11649,1.5
11650,1.0
11651,1.15
11652,0.85
11653,1.0
11654,0.85
11655,1.0
11656,1.0
11657,1.2
11658,1.2
11659,2.0
11660,1.5
11661,1.3
11662,1.0
11663,1.0
11664,1.0
11665,1.0
11666,1.0
11667,1.0
11668,1.0
11669,1.0
11670,1.0
11671,1.0
11672,1.0
11673,1.0
11674,1.0
11675,1.0
11676,1.0
11679,1.0
11680,1.0
11681,1.0
11682,1.0
11683,1.0
11684,1.0
11685,1.0
11686,1.0
11687,1.0
11688,1.0
11689,1.0
11690,1.0
11691,1.0
11692,1.0
11693,1.0
11694,1.0
11709,0.5
11710,1.0
11711,1.0
11712,1.0
11713,1.15
11714,1.0
11729,1.0
11730,1.3
11731,1.0
11733,1.0
11734,1.0
11735,1.0
11736,1.0
11737,1.0
11738,1.0
11739,1.0
11740,1.0
11741,1.0
11742,1.0
11743,1.0
11744,1.0
11745,1.0
11746,1.0
11747,1.0
11748,1.0
11749,1.0
11750,1.0
11751,1.0
11752,1.0
11753,1.0
11754,1.0
11755,1.0
11756,1.0
11757,1.0
11758,1.0
11759,1.0
11760,1.0
11761,1.0
11762,1.0
11763,1.0
11764,1.0
11765,1.0
11766,1.0
11767,1.0
11768,1.0
11769,1.0
11770,1.0
11771,1.0
11772,1.0
11773,1.0
11774,1.0
11775,1.0
11776,1.0
11777,1.0
11789,1.0
11790,1.0
11791,1.0
11792,1.0
11793,1.0
11794,1.0
11795,1.0
11796,1.0
11797,1.2
11798,1.0
11799,1.0
11800,1.0
11801,1.0
11802,1.0
11803,1.0
